Disassembly: omni ivwb 2.55 u4.bin
=====================================

Source: same system as omni-ivwb-2.55-u3.bin (see that file and
        omni-ivwb-2.55.summary.md). This chip is a bank-switched code
        extension for U3 - see below (CONFIRMED, not hypothesized).

Architecture: Intel MCS-51 (8051-family) - decodes as plausible code
              throughout, but does NOT start with a standard interrupt
              vector table the way U3 does (expected - it's only ever
              entered via U3's bank-switch trampoline, never via reset).

Range disassembled: $0000-$F8FA (the used region - remainder is
                     unprogrammed $FF fill). Unlike U3, the two 32KB
                     halves of this image are NOT identical - the full
                     64KB is real content.

Method: linear-sweep disassembly, same tool/limitations as every other
        disassembly in this project.

CONFIRMED: U4 is a bank-switched code extension for U3, sharing the same
external (MOVX) memory map. U3 contains a call-out trampoline at
$4C5E-$4C83 that uses P1.0 as a bank-select line: it forces P1.0 low
then high (an edge, not just a level - suggesting an edge-latched bank
register), then jumps to a caller-supplied DPTR which now resolves
against U4's mapped content instead of U3's. U4 code returns via
"LJMP $4C7A", which restores P1.0's prior state and returns to the
original U3 caller. Seven fixed call sites were found in U3 - $0140,
$1B80, $1D44, $1D58, $3D4F, $4ECA, $647B - each loading a different
literal DPTR before calling the trampoline at $4C5E, i.e. seven
distinct, hardcoded entry points into U4's address space (not a generic
numbered-function table reachable from a menu number). See
omni-ivwb-2.55.protocol.md for the full trace, including the corrected
understanding of what one of these entry points ($984A) actually does
(a power-on default initializer for $4CE3-$4CE6, not a menu-driven save
as first suspected).

Other supporting evidence U4 shares U3's external memory map:
  - U4 references external memory address $4CE3 (twice) - the same
    address U3 reads for the hypothesized SPI device-address field
  - U4 has no embedded display-message text and no references to U3's
    message-table base ($6AE2) or response-buffer base ($882E) -
    consistent with U4 holding computational/control logic while U3
    owns the UI and serial protocol

Not attempted in this pass: full per-routine annotation of U4's content
beyond the seven known entry points, or finding whether any other,
not-yet-located entry points exist (e.g. reached from elsewhere in U3
that wasn't scanned for LCALL $4C5E specifically).

=====================================

0000  90 4c ea  MOV DPTR,#$4cea
ab1e  f0        MOVX @DPTR,A
ab1f  c3        CLR C
ab20  90 83 62  MOV DPTR,#$8362
ab23  e0        MOVX A,@DPTR
ab24  94 04     SUBB A,#$04
ab26  90 83 61  MOV DPTR,#$8361
ab29  e0        MOVX A,@DPTR
ab2a  64 80     XRL A,#$80
ab2c  94 80     SUBB A,#$80
ab2e  50 47     JNC $ab77
ab30  90 83 62  MOV DPTR,#$8362
ab33  e0        MOVX A,@DPTR
ab34  c3        CLR C
ab35  33        RLC A
ab36  c3        CLR C
ab37  33        RLC A
ab38  24 81     ADD A,#$81
ab3a  f5 82     MOV DPL,A
ab3c  e4        CLR A
ab3d  34 86     ADDC A,#$86
ab3f  f5 83     MOV DPH,A
ab41  e0        MOVX A,@DPTR
ab42  fc        MOV R4,A
ab43  a3        INC DPTR
ab44  e0        MOVX A,@DPTR
ab45  fd        MOV R5,A
ab46  a3        INC DPTR
ab47  e0        MOVX A,@DPTR
ab48  fe        MOV R6,A
ab49  a3        INC DPTR
ab4a  e0        MOVX A,@DPTR
ab4b  ff        MOV R7,A
ab4c  12 46 b3  LCALL $46b3
ab4f  90 83 62  MOV DPTR,#$8362
ab52  e0        MOVX A,@DPTR
ab53  c3        CLR C
ab54  33        RLC A
ab55  c3        CLR C
ab56  33        RLC A
ab57  24 cd     ADD A,#$cd
ab59  f5 82     MOV DPL,A
ab5b  e4        CLR A
ab5c  34 85     ADDC A,#$85
ab5e  f5 83     MOV DPH,A
ab60  ec        MOV A,R4
ab61  f0        MOVX @DPTR,A
ab62  a3        INC DPTR
ab63  ed        MOV A,R5
ab64  f0        MOVX @DPTR,A
ab65  a3        INC DPTR
ab66  ee        MOV A,R6
ab67  f0        MOVX @DPTR,A
ab68  a3        INC DPTR
ab69  ef        MOV A,R7
ab6a  f0        MOVX @DPTR,A
ab6b  79 01     MOV R1,#$01
ab6d  7a 83     MOV R2,#$83
ab6f  7b 61     MOV R3,#$61
ab71  d3        SETB C
ab72  12 4b a8  LCALL $4ba8
ab75  80 a8     SJMP $ab1f
ab77  02 ab f8  LJMP $abf8
ab7a  7d 02     MOV R5,#$02
ab7c  7e 6b     MOV R6,#$6b
ab7e  7f 71     MOV R7,#$71
ab80  74 00     MOV A,#$00
ab82  90 d5 78  MOV DPTR,#$d578
ab85  12 4c 5e  LCALL $4c5e
ab88  90 83 61  MOV DPTR,#$8361
ab8b  e4        CLR A
ab8c  f0        MOVX @DPTR,A
ab8d  a3        INC DPTR
ab8e  f0        MOVX @DPTR,A
ab8f  c3        CLR C
ab90  90 83 62  MOV DPTR,#$8362
ab93  e0        MOVX A,@DPTR
ab94  94 04     SUBB A,#$04
ab96  90 83 61  MOV DPTR,#$8361
ab99  e0        MOVX A,@DPTR
ab9a  64 80     XRL A,#$80
ab9c  94 80     SUBB A,#$80
ab9e  50 58     JNC $abf8
aba0  90 83 62  MOV DPTR,#$8362
aba3  e0        MOVX A,@DPTR
aba4  c3        CLR C
aba5  33        RLC A
aba6  c3        CLR C
aba7  33        RLC A
aba8  24 81     ADD A,#$81
abaa  f5 82     MOV DPL,A
abac  e4        CLR A
abad  34 86     ADDC A,#$86
abaf  f5 83     MOV DPH,A
abb1  e0        MOVX A,@DPTR
abb2  fc        MOV R4,A
abb3  a3        INC DPTR
abb4  e0        MOVX A,@DPTR
abb5  fd        MOV R5,A
abb6  a3        INC DPTR
abb7  e0        MOVX A,@DPTR
abb8  fe        MOV R6,A
abb9  a3        INC DPTR
abba  e0        MOVX A,@DPTR
abbb  ff        MOV R7,A
abbc  12 46 b3  LCALL $46b3
abbf  12 46 ee  LCALL $46ee
abc2  7b b8     MOV R3,#$b8
abc4  7a 1e     MOV R2,#$1e
abc6  79 0d     MOV R1,#$0d
abc8  78 40     MOV R0,#$40
abca  12 44 9f  LCALL $449f
abcd  12 46 b3  LCALL $46b3
abd0  90 83 62  MOV DPTR,#$8362
abd3  e0        MOVX A,@DPTR
abd4  c3        CLR C
abd5  33        RLC A
abd6  c3        CLR C
abd7  33        RLC A
abd8  24 cd     ADD A,#$cd
abda  f5 82     MOV DPL,A
abdc  e4        CLR A
abdd  34 85     ADDC A,#$85
abdf  f5 83     MOV DPH,A
abe1  ec        MOV A,R4
abe2  f0        MOVX @DPTR,A
abe3  a3        INC DPTR
abe4  ed        MOV A,R5
abe5  f0        MOVX @DPTR,A
abe6  a3        INC DPTR
abe7  ee        MOV A,R6
abe8  f0        MOVX @DPTR,A
abe9  a3        INC DPTR
abea  ef        MOV A,R7
abeb  f0        MOVX @DPTR,A
abec  79 01     MOV R1,#$01
abee  7a 83     MOV R2,#$83
abf0  7b 61     MOV R3,#$61
abf2  d3        SETB C
abf3  12 4b a8  LCALL $4ba8
abf6  80 97     SJMP $ab8f
abf8  90 4c d4  MOV DPTR,#$4cd4
abfb  74 1b     MOV A,#$1b
abfd  f0        MOVX @DPTR,A
abfe  90 4c d3  MOV DPTR,#$4cd3
ac01  74 02     MOV A,#$02
ac03  f0        MOVX @DPTR,A
ac04  fd        MOV R5,A
ac05  7e 66     MOV R6,#$66
ac07  7f ff     MOV R7,#$ff
ac09  74 00     MOV A,#$00
ac0b  90 d5 78  MOV DPTR,#$d578
ac0e  12 4c 5e  LCALL $4c5e
ac11  74 00     MOV A,#$00
ac13  90 80 74  MOV DPTR,#$8074
ac16  12 4c 5e  LCALL $4c5e
ac19  02 aa d8  LJMP $aad8
ac1c  90 83 63  MOV DPTR,#$8363
ac1f  74 ff     MOV A,#$ff
ac21  f0        MOVX @DPTR,A
ac22  a3        INC DPTR
ac23  14        DEC A
ac24  f0        MOVX @DPTR,A
ac25  7d 02     MOV R5,#$02
ac27  7e 66     MOV R6,#$66
ac29  7f ff     MOV R7,#$ff
ac2b  74 00     MOV A,#$00
ac2d  90 d5 78  MOV DPTR,#$d578
ac30  12 4c 5e  LCALL $4c5e
ac33  74 00     MOV A,#$00
ac35  90 80 74  MOV DPTR,#$8074
ac38  12 4c 5e  LCALL $4c5e
ac3b  90 83 63  MOV DPTR,#$8363
ac3e  e0        MOVX A,@DPTR
ac3f  64 80     XRL A,#$80
ac41  c3        CLR C
ac42  94 80     SUBB A,#$80
ac44  40 03     JC $ac49
ac46  02 a9 4c  LJMP $a94c
ac49  90 83 63  MOV DPTR,#$8363
ac4c  e0        MOVX A,@DPTR
ac4d  fe        MOV R6,A
ac4e  a3        INC DPTR
ac4f  e0        MOVX A,@DPTR
ac50  ff        MOV R7,A
ac51  02 4c 7a  LJMP $4c7a
ac54  90 83 05  MOV DPTR,#$8305
ac57  ee        MOV A,R6
ac58  f0        MOVX @DPTR,A
ac59  a3        INC DPTR
ac5a  ef        MOV A,R7
ac5b  f0        MOVX @DPTR,A
ac5c  90 83 03  MOV DPTR,#$8303
ac5f  ee        MOV A,R6
ac60  f0        MOVX @DPTR,A
ac61  a3        INC DPTR
ac62  ef        MOV A,R7
ac63  f0        MOVX @DPTR,A
ac64  d3        SETB C
ac65  90 83 04  MOV DPTR,#$8304
ac68  e0        MOVX A,@DPTR
ac69  94 64     SUBB A,#$64
ac6b  90 83 03  MOV DPTR,#$8303
ac6e  e0        MOVX A,@DPTR
ac6f  64 80     XRL A,#$80
ac71  94 80     SUBB A,#$80
ac73  40 6e     JC $ace3
ac75  90 83 04  MOV DPTR,#$8304
ac78  e0        MOVX A,@DPTR
ac79  24 0c     ADD A,#$0c
ac7b  f0        MOVX @DPTR,A
ac7c  90 83 03  MOV DPTR,#$8303
ac7f  e0        MOVX A,@DPTR
ac80  34 fe     ADDC A,#$fe
ac82  f0        MOVX @DPTR,A
ac83  a3        INC DPTR
ac84  a3        INC DPTR
ac85  e0        MOVX A,@DPTR
ac86  fe        MOV R6,A
ac87  a3        INC DPTR
ac88  e0        MOVX A,@DPTR
ac89  ff        MOV R7,A
ac8a  7b 0a     MOV R3,#$0a
ac8c  7a 00     MOV R2,#$00
ac8e  12 41 65  LCALL $4165
ac91  70 02     JNZ $ac95
ac93  d2 16     SETB$22.6
ac95  90 83 03  MOV DPTR,#$8303
ac98  e0        MOVX A,@DPTR
ac99  fe        MOV R6,A
ac9a  a3        INC DPTR
ac9b  e0        MOVX A,@DPTR
ac9c  ff        MOV R7,A
ac9d  7b 0a     MOV R3,#$0a
ac9f  7a 00     MOV R2,#$00
aca1  12 41 65  LCALL $4165
aca4  74 ff     MOV A,#$ff
aca6  2f        ADD A,R7
aca7  ff        MOV R7,A
aca8  ee        MOV A,R6
aca9  34 ff     ADDC A,#$ff
acab  90 83 05  MOV DPTR,#$8305
acae  f0        MOVX @DPTR,A
acaf  a3        INC DPTR
acb0  ef        MOV A,R7
acb1  f0        MOVX @DPTR,A
acb2  90 83 03  MOV DPTR,#$8303
acb5  e0        MOVX A,@DPTR
acb6  fe        MOV R6,A
acb7  a3        INC DPTR
acb8  e0        MOVX A,@DPTR
acb9  ff        MOV R7,A
acba  7b 0a     MOV R3,#$0a
acbc  7a 00     MOV R2,#$00
acbe  12 41 3b  LCALL $413b
acc1  74 ff     MOV A,#$ff
acc3  2f        ADD A,R7
acc4  ff        MOV R7,A
acc5  ee        MOV A,R6
acc6  34 ff     ADDC A,#$ff
acc8  90 83 03  MOV DPTR,#$8303
accb  f0        MOVX @DPTR,A
accc  a3        INC DPTR
accd  fe        MOV R6,A
acce  ef        MOV A,R7
accf  f0        MOVX @DPTR,A
acd0  ee        MOV A,R6
acd1  d3        SETB C
acd2  fe        MOV R6,A
acd3  ef        MOV A,R7
acd4  94 05     SUBB A,#$05
acd6  ee        MOV A,R6
acd7  64 80     XRL A,#$80
acd9  94 80     SUBB A,#$80
acdb  40 02     JC $acdf
acdd  d2 16     SETB$22.6
acdf  d2 17     SETB$22.7
ace1  80 2d     SJMP $ad10
ace3  90 83 03  MOV DPTR,#$8303
ace6  e0        MOVX A,@DPTR
ace7  fe        MOV R6,A
ace8  a3        INC DPTR
ace9  e0        MOVX A,@DPTR
acea  90 83 9a  MOV DPTR,#$839a
aced  ce        XCH A,R6
acee  f0        MOVX @DPTR,A
acef  a3        INC DPTR
acf0  ee        MOV A,R6
acf1  f0        MOVX @DPTR,A
acf2  7f 03     MOV R7,#$03
acf4  74 01     MOV A,#$01
acf6  90 9d 51  MOV DPTR,#$9d51
acf9  12 4c 5e  LCALL $4c5e
acfc  90 83 03  MOV DPTR,#$8303
acff  ee        MOV A,R6
ad00  f0        MOVX @DPTR,A
ad01  a3        INC DPTR
ad02  ef        MOV A,R7
ad03  f0        MOVX @DPTR,A
ad04  c2 17     CLR$22.7
ad06  c2 16     CLR$22.6
ad08  e4        CLR A
ad09  ff        MOV R7,A
ad0a  e4        CLR A
ad0b  a3        INC DPTR
ad0c  f0        MOVX @DPTR,A
ad0d  a3        INC DPTR
ad0e  ef        MOV A,R7
ad0f  f0        MOVX @DPTR,A
ad10  30 16 25  JNB $22.6,$ad38
ad13  90 83 03  MOV DPTR,#$8303
ad16  74 ff     MOV A,#$ff
ad18  f0        MOVX @DPTR,A
ad19  a3        INC DPTR
ad1a  f0        MOVX @DPTR,A
ad1b  7d 02     MOV R5,#$02
ad1d  7e 69     MOV R6,#$69
ad1f  7f 81     MOV R7,#$81
ad21  74 00     MOV A,#$00
ad23  90 d5 78  MOV DPTR,#$d578
ad26  12 4c 5e  LCALL $4c5e
ad29  7f 01     MOV R7,#$01
ad2b  7e 00     MOV R6,#$00
ad2d  74 00     MOV A,#$00
ad2f  90 d6 aa  MOV DPTR,#$d6aa
ad32  12 4c 5e  LCALL $4c5e
ad35  02 ae 88  LJMP $ae88
ad38  90 83 03  MOV DPTR,#$8303
ad3b  e0        MOVX A,@DPTR
ad3c  64 80     XRL A,#$80
ad3e  c3        CLR C
ad3f  94 80     SUBB A,#$80
ad41  50 03     JNC $ad46
ad43  02 ae 88  LJMP $ae88
ad46  90 83 03  MOV DPTR,#$8303
ad49  e0        MOVX A,@DPTR
ad4a  fe        MOV R6,A
ad4b  a3        INC DPTR
ad4c  e0        MOVX A,@DPTR
ad4d  ff        MOV R7,A
ad4e  ee        MOV A,R6
ad4f  60 03     JZ $ad54
ad51  02 ae 72  LJMP $ae72
ad54  12 47 e3  LCALL $47e3
ad57  ad 6a     MOV R5,$6a
ad59  00        NOP
ad5a  ad 90     MOV R5,P1
ad5c  01 ad     AJMP $a8ad
ad5e  e3        MOVX A,@R1
ad5f  02 ae 08  LJMP $ae08
ad62  03        RR A
ad63  ae 3d     MOV R6,$3d
ad65  04        INC A
ad66  00        NOP
ad67  00        NOP
ad68  ae 72     MOV R6,$72
ad6a  90 83 05  MOV DPTR,#$8305
ad6d  e0        MOVX A,@DPTR
ad6e  fe        MOV R6,A
ad6f  a3        INC DPTR
ad70  e0        MOVX A,@DPTR
ad71  ff        MOV R7,A
ad72  74 00     MOV A,#$00
ad74  90 ae b0  MOV DPTR,#$aeb0
ad77  12 4c 5e  LCALL $4c5e
ad7a  ef        MOV A,R7
ad7b  64 fc     XRL A,#$fc
ad7d  70 02     JNZ $ad81
ad7f  ee        MOV A,R6
ad80  04        INC A
ad81  70 0a     JNZ $ad8d
ad83  90 83 03  MOV DPTR,#$8303
ad86  74 ff     MOV A,#$ff
ad88  f0        MOVX @DPTR,A
ad89  a3        INC DPTR
ad8a  74 fc     MOV A,#$fc
ad8c  f0        MOVX @DPTR,A
ad8d  02 ae 72  LJMP $ae72
ad90  30 17 28  JNB $22.7,$adbb
ad93  7d 02     MOV R5,#$02
ad95  7e 69     MOV R6,#$69
ad97  7f 81     MOV R7,#$81
ad99  74 00     MOV A,#$00
ad9b  90 d5 78  MOV DPTR,#$d578
ad9e  12 4c 5e  LCALL $4c5e
ada1  7f 01     MOV R7,#$01
ada3  7e 00     MOV R6,#$00
ada5  74 00     MOV A,#$00
ada7  90 d6 aa  MOV DPTR,#$d6aa
adaa  12 4c 5e  LCALL $4c5e
adad  90 85 97  MOV DPTR,#$8597
adb0  e4        CLR A
adb1  f0        MOVX @DPTR,A
adb2  a3        INC DPTR
adb3  f0        MOVX @DPTR,A
adb4  7f fc     MOV R7,#$fc
adb6  7e ff     MOV R6,#$ff
adb8  02 4c 7a  LJMP $4c7a
adbb  90 81 e1  MOV DPTR,#$81e1
adbe  e4        CLR A
adbf  f0        MOVX @DPTR,A
adc0  a3        INC DPTR
adc1  f0        MOVX @DPTR,A
adc2  7f 03     MOV R7,#$03
adc4  fe        MOV R6,A
adc5  74 00     MOV A,#$00
adc7  90 e5 05  MOV DPTR,#$e505
adca  12 4c 5e  LCALL $4c5e
adcd  c3        CLR C
adce  ef        MOV A,R7
adcf  94 03     SUBB A,#$03
add1  ee        MOV A,R6
add2  64 80     XRL A,#$80
add4  94 80     SUBB A,#$80
add6  40 08     JC $ade0
add8  74 00     MOV A,#$00
adda  90 ea d1  MOV DPTR,#$ead1
addd  12 4c 5e  LCALL $4c5e
ade0  02 ae 72  LJMP $ae72
ade3  90 83 05  MOV DPTR,#$8305
ade6  e0        MOVX A,@DPTR
ade7  fe        MOV R6,A
ade8  a3        INC DPTR
ade9  e0        MOVX A,@DPTR
adea  ff        MOV R7,A
adeb  74 00     MOV A,#$00
aded  90 b6 f6  MOV DPTR,#$b6f6
adf0  12 4c 5e  LCALL $4c5e
adf3  ef        MOV A,R7
adf4  64 fc     XRL A,#$fc
adf6  70 02     JNZ $adfa
adf8  ee        MOV A,R6
adf9  04        INC A
adfa  70 0a     JNZ $ae06
adfc  90 83 03  MOV DPTR,#$8303
adff  74 ff     MOV A,#$ff
ae01  f0        MOVX @DPTR,A
ae02  a3        INC DPTR
ae03  74 fc     MOV A,#$fc
ae05  f0        MOVX @DPTR,A
ae06  80 6a     SJMP $ae72
ae08  30 17 28  JNB $22.7,$ae33
ae0b  7d 02     MOV R5,#$02
ae0d  7e 69     MOV R6,#$69
ae0f  7f 81     MOV R7,#$81
ae11  74 00     MOV A,#$00
ae13  90 d5 78  MOV DPTR,#$d578
ae16  12 4c 5e  LCALL $4c5e
ae19  7f 01     MOV R7,#$01
ae1b  7e 00     MOV R6,#$00
ae1d  74 00     MOV A,#$00
ae1f  90 d6 aa  MOV DPTR,#$d6aa
ae22  12 4c 5e  LCALL $4c5e
ae25  90 85 97  MOV DPTR,#$8597
ae28  e4        CLR A
ae29  f0        MOVX @DPTR,A
ae2a  a3        INC DPTR
ae2b  f0        MOVX @DPTR,A
ae2c  7f fc     MOV R7,#$fc
ae2e  7e ff     MOV R6,#$ff
ae30  02 4c 7a  LJMP $4c7a
ae33  74 01     MOV A,#$01
ae35  90 af 3c  MOV DPTR,#$af3c
ae38  12 4c 5e  LCALL $4c5e
ae3b  80 35     SJMP $ae72
ae3d  30 17 28  JNB $22.7,$ae68
ae40  7d 02     MOV R5,#$02
ae42  7e 69     MOV R6,#$69
ae44  7f 81     MOV R7,#$81
ae46  74 00     MOV A,#$00
ae48  90 d5 78  MOV DPTR,#$d578
ae4b  12 4c 5e  LCALL $4c5e
ae4e  7f 01     MOV R7,#$01
ae50  7e 00     MOV R6,#$00
ae52  74 00     MOV A,#$00
ae54  90 d6 aa  MOV DPTR,#$d6aa
ae57  12 4c 5e  LCALL $4c5e
ae5a  90 85 97  MOV DPTR,#$8597
ae5d  e4        CLR A
ae5e  f0        MOVX @DPTR,A
ae5f  a3        INC DPTR
ae60  f0        MOVX @DPTR,A
ae61  7f fc     MOV R7,#$fc
ae63  7e ff     MOV R6,#$ff
ae65  02 4c 7a  LJMP $4c7a
ae68  74 01     MOV A,#$01
ae6a  90 af cf  MOV DPTR,#$afcf
ae6d  12 4c 5e  LCALL $4c5e
ae70  80 00     SJMP $ae72
ae72  7d 02     MOV R5,#$02
ae74  7e 66     MOV R6,#$66
ae76  7f ff     MOV R7,#$ff
ae78  74 00     MOV A,#$00
ae7a  90 d5 78  MOV DPTR,#$d578
ae7d  12 4c 5e  LCALL $4c5e
ae80  74 00     MOV A,#$00
ae82  90 80 74  MOV DPTR,#$8074
ae85  12 4c 5e  LCALL $4c5e
ae88  90 83 03  MOV DPTR,#$8303
ae8b  e0        MOVX A,@DPTR
ae8c  64 80     XRL A,#$80
ae8e  c3        CLR C
ae8f  94 80     SUBB A,#$80
ae91  40 03     JC $ae96
ae93  02 ac 64  LJMP $ac64
ae96  90 83 04  MOV DPTR,#$8304
ae99  e0        MOVX A,@DPTR
ae9a  64 fc     XRL A,#$fc
ae9c  70 05     JNZ $aea3
ae9e  90 83 03  MOV DPTR,#$8303
aea1  e0        MOVX A,@DPTR
aea2  04        INC A
aea3  70 07     JNZ $aeac
aea5  7f fc     MOV R7,#$fc
aea7  7e ff     MOV R6,#$ff
aea9  02 4c 7a  LJMP $4c7a
aeac  00        NOP
aead  02 4c 7a  LJMP $4c7a
aeb0  90 83 35  MOV DPTR,#$8335
aeb3  ee        MOV A,R6
aeb4  f0        MOVX @DPTR,A
aeb5  a3        INC DPTR
aeb6  ef        MOV A,R7
aeb7  f0        MOVX @DPTR,A
aeb8  90 83 35  MOV DPTR,#$8335
aebb  e0        MOVX A,@DPTR
aebc  fe        MOV R6,A
aebd  a3        INC DPTR
aebe  e0        MOVX A,@DPTR
aebf  90 83 9a  MOV DPTR,#$839a
aec2  ce        XCH A,R6
aec3  f0        MOVX @DPTR,A
aec4  a3        INC DPTR
aec5  ee        MOV A,R6
aec6  f0        MOVX @DPTR,A
aec7  7f 04     MOV R7,#$04
aec9  74 01     MOV A,#$01
aecb  90 9d 51  MOV DPTR,#$9d51
aece  12 4c 5e  LCALL $4c5e
aed1  90 83 35  MOV DPTR,#$8335
aed4  ee        MOV A,R6
aed5  f0        MOVX @DPTR,A
aed6  a3        INC DPTR
aed7  ef        MOV A,R7
aed8  f0        MOVX @DPTR,A
aed9  ee        MOV A,R6
aeda  64 80     XRL A,#$80
aedc  c3        CLR C
aedd  94 80     SUBB A,#$80
aedf  50 03     JNC $aee4
aee1  02 b6 dd  LJMP $b6dd
aee4  90 83 35  MOV DPTR,#$8335
aee7  e0        MOVX A,@DPTR
aee8  fe        MOV R6,A
aee9  a3        INC DPTR
aeea  e0        MOVX A,@DPTR
aeeb  ff        MOV R7,A
aeec  12 47 a2  LCALL $47a2
aeef  00        NOP
aef0  00        NOP
aef1  07        INC @R1
aef2  00        NOP
aef3  b6 c7 af  CJNE @R0,#$c7,$aea5
aef6  05 af     INC$af
aef8  2f        ADD A,R7
aef9  b2 26     CPL$24.6
aefb  b3        CPL C
aefc  27        ADD A,@R1
aefd  b5 3d b6  CJNE A,$3d,$aeb6
af00  3f        ADDC A,R7
af01  b6 a0 b1  CJNE @R0,#$a0,$aeb5
af04  34 90     ADDC A,#$90
af06  81 e1     AJMP $ace1
af08  e4        CLR A
af09  f0        MOVX @DPTR,A
af0a  a3        INC DPTR
af0b  f0        MOVX @DPTR,A
af0c  7f 02     MOV R7,#$02
af0e  fe        MOV R6,A
af0f  74 00     MOV A,#$00
af11  90 e5 05  MOV DPTR,#$e505
af14  12 4c 5e  LCALL $4c5e
af17  d3        SETB C
af18  90 4c f2  MOV DPTR,#$4cf2
af1b  e0        MOVX A,@DPTR
af1c  9f        SUBB A,R7
af1d  90 4c f1  MOV DPTR,#$4cf1
af20  e0        MOVX A,@DPTR
af21  9e        SUBB A,R6
af22  50 08     JNC $af2c
af24  74 01     MOV A,#$01
af26  90 aa b7  MOV DPTR,#$aab7
af29  12 4c 5e  LCALL $4c5e
af2c  02 b6 c7  LJMP $b6c7
af2f  90 81 e1  MOV DPTR,#$81e1
af32  e4        CLR A
af33  f0        MOVX @DPTR,A
af34  a3        INC DPTR
af35  f0        MOVX @DPTR,A
af36  7f 02     MOV R7,#$02
af38  fe        MOV R6,A
af39  74 00     MOV A,#$00
af3b  90 e5 05  MOV DPTR,#$e505
af3e  12 4c 5e  LCALL $4c5e
af41  d3        SETB C
af42  90 4c f2  MOV DPTR,#$4cf2
af45  e0        MOVX A,@DPTR
af46  9f        SUBB A,R7
af47  90 4c f1  MOV DPTR,#$4cf1
af4a  e0        MOVX A,@DPTR
af4b  9e        SUBB A,R6
af4c  40 03     JC $af51
af4e  02 b1 31  LJMP $b131
af51  79 02     MOV R1,#$02
af53  7a 6c     MOV R2,#$6c
af55  7b b5     MOV R3,#$b5
af57  7d 01     MOV R5,#$01
af59  7e 85     MOV R6,#$85
af5b  7f 22     MOV R7,#$22
af5d  12 48 73  LCALL $4873
af60  90 83 2f  MOV DPTR,#$832f
af63  e4        CLR A
af64  f0        MOVX @DPTR,A
af65  a3        INC DPTR
af66  74 06     MOV A,#$06
af68  f0        MOVX @DPTR,A
af69  a3        INC DPTR
af6a  e4        CLR A
af6b  f0        MOVX @DPTR,A
af6c  a3        INC DPTR
af6d  74 10     MOV A,#$10
af6f  f0        MOVX @DPTR,A
af70  90 4d 69  MOV DPTR,#$4d69
af73  12 4b 33  LCALL $4b33
af76  90 83 48  MOV DPTR,#$8348
af79  12 4a 15  LCALL $4a15
af7c  90 86 75  MOV DPTR,#$8675
af7f  12 4b 33  LCALL $4b33
af82  7b e8     MOV R3,#$e8
af84  7a 03     MOV R2,#$03
af86  79 00     MOV R1,#$00
af88  78 00     MOV R0,#$00
af8a  12 41 9f  LCALL $419f
af8d  90 83 4c  MOV DPTR,#$834c
af90  12 4a 15  LCALL $4a15
af93  90 86 79  MOV DPTR,#$8679
af96  12 4b 33  LCALL $4b33
af99  7b e8     MOV R3,#$e8
af9b  7a 03     MOV R2,#$03
af9d  79 00     MOV R1,#$00
af9f  78 00     MOV R0,#$00
afa1  12 41 9f  LCALL $419f
afa4  90 83 50  MOV DPTR,#$8350
afa7  12 4a 15  LCALL $4a15
afaa  90 4c a8  MOV DPTR,#$4ca8
afad  e0        MOVX A,@DPTR
afae  64 02     XRL A,#$02
afb0  70 6a     JNZ $b01c
afb2  90 83 2f  MOV DPTR,#$832f
afb5  e4        CLR A
afb6  f0        MOVX @DPTR,A
afb7  a3        INC DPTR
afb8  74 02     MOV A,#$02
afba  f0        MOVX @DPTR,A
afbb  90 83 48  MOV DPTR,#$8348
afbe  12 4b 33  LCALL $4b33
afc1  12 46 f9  LCALL $46f9
afc4  7b b8     MOV R3,#$b8
afc6  7a 1e     MOV R2,#$1e
afc8  79 0d     MOV R1,#$0d
afca  78 40     MOV R0,#$40
afcc  12 44 9f  LCALL $449f
afcf  12 46 b3  LCALL $46b3
afd2  90 83 48  MOV DPTR,#$8348
afd5  12 4a 15  LCALL $4a15
afd8  90 83 4c  MOV DPTR,#$834c
afdb  12 4b 33  LCALL $4b33
afde  12 46 f9  LCALL $46f9
afe1  7b b8     MOV R3,#$b8
afe3  7a 1e     MOV R2,#$1e
afe5  79 0d     MOV R1,#$0d
afe7  78 40     MOV R0,#$40
afe9  12 44 9f  LCALL $449f
afec  12 46 b3  LCALL $46b3
afef  90 83 4c  MOV DPTR,#$834c
aff2  12 4a 15  LCALL $4a15
aff5  79 01     MOV R1,#$01
aff7  7a 83     MOV R2,#$83
aff9  7b 4c     MOV R3,#$4c
affb  d3        SETB C
affc  12 4c 1f  LCALL $4c1f
afff  90 83 50  MOV DPTR,#$8350
b002  12 4b 33  LCALL $4b33
b005  12 46 f9  LCALL $46f9
b008  7b b8     MOV R3,#$b8
b00a  7a 1e     MOV R2,#$1e
b00c  79 0d     MOV R1,#$0d
b00e  78 40     MOV R0,#$40
b010  12 44 9f  LCALL $449f
b013  12 46 b3  LCALL $46b3
b016  90 83 50  MOV DPTR,#$8350
b019  12 4a 15  LCALL $4a15
b01c  90 4c d3  MOV DPTR,#$4cd3
b01f  74 01     MOV A,#$01
b021  f0        MOVX @DPTR,A
b022  90 83 48  MOV DPTR,#$8348
b025  12 4b 33  LCALL $4b33
b028  90 85 e9  MOV DPTR,#$85e9
b02b  12 4a 15  LCALL $4a15
b02e  74 00     MOV A,#$00
b030  90 80 74  MOV DPTR,#$8074
